Logging started at 2017-04-06 07:02:44
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1491454964384 - Administrator - [Thu Apr 6][7.02AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-04-06 07:15:04] java.lang.NullPointerException
[2017-04-06 07:27:19] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:19] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:19] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:19] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:19] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:19] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:19] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:19] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:19] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:19] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:19] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:19] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:19] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:19] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:19] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:19] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:19] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:20] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:20] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:20] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:20] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:20] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:20] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:21] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:21] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:21] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:21] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:21] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:21] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:21] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:21] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:21] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:21] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:21] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:21] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:22] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:22] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:22] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:22] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:22] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:22] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:23] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:23] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:23] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:23] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:23] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:23] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:23] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:23] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:23] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:23] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:23] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:23] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:24] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:24] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:24] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:24] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:24] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:24] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:24] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:24] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:24] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:24] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:24] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:24] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:25] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:25] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:25] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:25] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:25] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:25] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:26] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:26] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:26] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:26] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:26] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:26] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:26] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:26] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:26] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:26] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:26] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:26] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:27] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:27] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:27] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:27] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:27] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:27] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:27] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:27] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:27] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:27] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:27] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:27] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:28] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:28] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:28] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:28] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:28] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:28] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:29] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:29] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:29] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:29] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:29] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:29] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:29] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:29] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:29] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:29] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:29] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:29] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:30] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:30] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:30] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:30] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:30] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:30] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:30] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:30] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:30] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:30] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:30] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:30] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:31] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:31] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:31] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:31] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:31] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:31] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:32] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:32] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:32] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:32] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:32] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:32] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:32] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:32] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:32] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:32] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:32] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:32] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:33] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:33] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:33] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:33] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:33] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:33] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:33] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:33] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:33] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:33] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:33] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:33] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:34] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:34] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:34] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:34] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:34] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:34] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:35] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:35] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:35] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:35] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:35] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:35] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:35] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:35] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:35] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:35] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:35] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:35] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:36] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:36] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:36] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:36] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:36] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:36] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:36] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:36] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:36] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:36] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:36] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:36] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:37] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:37] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:37] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:37] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:37] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:37] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:38] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:38] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:38] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:38] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:38] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:38] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:38] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:38] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:38] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:38] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:38] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:38] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:39] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:39] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:39] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:39] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:39] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:39] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:39] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:39] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:39] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:39] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:39] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:39] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:40] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:40] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:40] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:40] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:40] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:40] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:41] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:41] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:41] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:41] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:41] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:41] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:41] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:41] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:41] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:41] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:41] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:41] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:42] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:42] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:42] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:42] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:42] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:42] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:42] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:42] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:42] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:42] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:42] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:42] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:43] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:43] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:43] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:43] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:43] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:43] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:44] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:44] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:44] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:44] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:44] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:44] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:44] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:44] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:44] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:44] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:44] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:44] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:45] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:45] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:45] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:45] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:45] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:45] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:45] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:45] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:45] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:45] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:45] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:45] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:46] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:46] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:46] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
