Logging started at 2017-04-11 07:41:41
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1491889301625 - Administrator - [Tue Apr 11][7.41AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-04-11 08:26:53] Didn't save hiscores for [EXTREME]Mod divine
[2017-04-11 09:03:19] java.lang.NullPointerException
[2017-04-12 00:21:42] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-12 00:21:42] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-12 00:21:42] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-12 00:21:42] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-12 00:21:42] java.lang.NullPointerException
[2017-04-12 00:21:42] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-04-12 00:21:42] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-04-12 00:21:42] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-12 00:21:42] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-12 00:21:42] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-12 00:21:42] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-12 00:21:42] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-12 00:21:52] java.lang.NullPointerException
[2017-04-12 00:21:52] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-04-12 00:21:52] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-04-12 00:21:52] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-12 00:21:52] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-12 00:21:52] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-12 00:21:52] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-12 00:21:52] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-12 00:21:53] java.lang.NullPointerException
[2017-04-12 00:21:53] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-04-12 00:21:53] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-04-12 00:21:53] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-12 00:21:53] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-12 00:21:53] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-12 00:21:53] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-12 00:21:53] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-12 00:21:53] java.lang.NullPointerException
[2017-04-12 00:21:53] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-04-12 00:21:53] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-04-12 00:21:53] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-12 00:21:53] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-12 00:21:53] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-12 00:21:53] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-12 00:21:53] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-12 00:21:54] java.lang.NullPointerException
[2017-04-12 00:21:54] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-04-12 00:21:54] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-04-12 00:21:54] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-12 00:21:54] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-12 00:21:54] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-12 00:21:54] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-12 00:21:54] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-12 00:21:54] java.lang.NullPointerException
[2017-04-12 00:21:54] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-04-12 00:21:54] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-04-12 00:21:54] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-12 00:21:54] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-12 00:21:54] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-12 00:21:54] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-12 00:21:54] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-12 00:21:54] java.lang.NullPointerException
[2017-04-12 00:21:54] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-04-12 00:21:54] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-04-12 00:21:54] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-12 00:21:54] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-12 00:21:54] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-12 00:21:54] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-12 00:21:54] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-12 02:23:07] java.lang.NullPointerException
[2017-04-12 02:23:07] 	at com.mayhem.rs2.content.combat.impl.PlayerDrops.dropItemsOnDeath(PlayerDrops.java:136)
[2017-04-12 02:23:07] 	at com.mayhem.core.task.impl.PlayerDeathTask.execute(PlayerDeathTask.java:70)
[2017-04-12 02:23:07] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2017-04-12 02:23:07] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-04-12 02:23:07] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-04-12 02:23:07] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-12 05:28:59] java.lang.NullPointerException
[2017-04-12 05:28:59] java.lang.NullPointerException
[2017-04-12 05:28:59] 	at com.mayhem.rs2.entity.player.net.Client.send(Client.java:329)
[2017-04-12 05:28:59] 	at com.mayhem.rs2.entity.player.net.out.impl.SendLogout.execute(SendLogout.java:13)
[2017-04-12 05:28:59] 	at com.mayhem.rs2.entity.player.Player.logout(Player.java:1590)
[2017-04-12 05:28:59] 	at com.mayhem.rs2.entity.World.process(World.java:337)
[2017-04-12 05:28:59] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-12 05:28:59] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-12 08:31:26] Didn't save hiscores for [EXTREME]Mod divine
[2017-04-12 08:34:05] Didn't save hiscores for [EXTREME]Mod divine
[2017-04-12 08:35:32] Didn't save hiscores for [EXTREME]Mod divine
[2017-04-12 08:37:08] Didn't save hiscores for [EXTREME]Mod divine
[2017-04-12 08:38:22] Didn't save hiscores for [EXTREME]Mod divine
[2017-04-12 08:40:26] Didn't save hiscores for [EXTREME]Mod divine
