Logging started at 2017-02-23 10:34:55
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1487842495563 - Administrator - [Thu Feb 23][10.34AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-02-23 10:45:10] java.lang.ArrayIndexOutOfBoundsException: 147
[2017-02-23 15:20:58] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 15:56:33] java.lang.NullPointerException
[2017-02-23 15:56:37] java.lang.NullPointerException
[2017-02-23 16:00:31] java.lang.IllegalStateException: unprepared
[2017-02-23 16:00:31] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-02-23 16:00:31] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-02-23 16:00:31] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-02-23 16:00:31] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-02-23 16:00:31] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:00:31] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:00:31] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:00:31] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:00:31] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:09:33] java.lang.NullPointerException
[2017-02-23 16:09:33] 	at com.mayhem.rs2.content.combat.formula.RangeFormulas.calculateRangeAttack(RangeFormulas.java:78)
[2017-02-23 16:09:33] 	at com.mayhem.rs2.content.combat.impl.Ranged.execute(Ranged.java:41)
[2017-02-23 16:09:33] 	at com.mayhem.rs2.content.combat.Combat.attack(Combat.java:92)
[2017-02-23 16:09:33] 	at com.mayhem.rs2.content.combat.Combat.process(Combat.java:215)
[2017-02-23 16:09:33] 	at com.mayhem.rs2.entity.player.Player.process(Player.java:1651)
[2017-02-23 16:09:33] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-02-23 16:09:33] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:09:33] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:15:57] java.lang.NullPointerException
[2017-02-23 16:15:57] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-23 16:15:57] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-23 16:15:57] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-23 16:15:57] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-23 16:15:57] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-23 16:15:57] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2017-02-23 16:15:57] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-02-23 16:15:57] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-02-23 16:15:57] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:16:00] java.lang.NullPointerException
[2017-02-23 16:16:00] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-23 16:16:00] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-23 16:16:00] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-23 16:16:00] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-23 16:16:00] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-23 16:16:00] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2017-02-23 16:16:00] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-02-23 16:16:00] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-02-23 16:16:00] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:16:02] java.lang.NullPointerException
[2017-02-23 16:16:02] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-23 16:16:02] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-23 16:16:02] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-23 16:16:02] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-23 16:16:02] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-23 16:16:02] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-23 16:16:02] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-23 16:16:02] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-23 16:16:02] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:16:02] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:16:02] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:16:02] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:16:02] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:16:08] java.lang.NullPointerException
[2017-02-23 16:16:08] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-23 16:16:08] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-23 16:16:08] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-23 16:16:08] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-23 16:16:08] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-23 16:16:08] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2017-02-23 16:16:08] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-02-23 16:16:08] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-02-23 16:16:08] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:16:16] java.lang.NullPointerException
[2017-02-23 16:16:16] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-23 16:16:16] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-23 16:16:16] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-23 16:16:16] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-23 16:16:16] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-23 16:16:16] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-23 16:16:16] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-23 16:16:16] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-23 16:16:16] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:16:16] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:16:16] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:16:16] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:16:16] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:16:37] java.lang.NullPointerException
[2017-02-23 16:16:37] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-23 16:16:37] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-23 16:16:37] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-23 16:16:37] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-23 16:16:37] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-23 16:16:37] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2017-02-23 16:16:37] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-02-23 16:16:37] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-02-23 16:16:37] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:16:39] java.lang.NullPointerException
[2017-02-23 16:16:39] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-23 16:16:39] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-23 16:16:39] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-23 16:16:39] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-23 16:16:39] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-23 16:16:39] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-23 16:16:39] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-23 16:16:39] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-23 16:16:39] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:16:39] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:16:39] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:16:39] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:16:39] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:16:39] java.lang.NullPointerException
[2017-02-23 16:16:39] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-23 16:16:39] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-23 16:16:39] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-23 16:16:39] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-23 16:16:39] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-23 16:16:39] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-23 16:16:39] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-23 16:16:39] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-23 16:16:39] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:16:39] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:16:39] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:16:39] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:16:39] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:16:40] java.lang.NullPointerException
[2017-02-23 16:16:40] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-23 16:16:40] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-23 16:16:40] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:16:40] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:16:40] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:16:40] java.lang.NullPointerException
[2017-02-23 16:16:40] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-23 16:16:40] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-23 16:16:40] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:16:40] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:16:40] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:16:40] java.lang.NullPointerException
[2017-02-23 16:16:40] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-23 16:16:40] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-23 16:16:40] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:16:40] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:16:40] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:16:40] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:21:50] java.lang.NullPointerException
[2017-02-23 16:21:50] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-23 16:21:50] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-23 16:21:50] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-23 16:21:50] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-23 16:21:50] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-23 16:21:50] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2017-02-23 16:21:50] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-02-23 16:21:50] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-02-23 16:21:50] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:21:54] java.lang.NullPointerException
[2017-02-23 16:21:54] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-23 16:21:54] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-23 16:21:54] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-23 16:21:54] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-23 16:21:54] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-23 16:21:54] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-23 16:21:54] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-23 16:21:54] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-23 16:21:54] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:21:54] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:21:54] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:21:54] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:21:54] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:21:57] java.lang.NullPointerException
[2017-02-23 16:21:57] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-23 16:21:57] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-23 16:21:57] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-23 16:21:57] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-23 16:21:57] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-23 16:21:57] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2017-02-23 16:21:57] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-02-23 16:21:57] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-02-23 16:21:57] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:37:30] java.lang.NullPointerException
[2017-02-23 16:37:30] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 16:37:30] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 16:37:30] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:37:30] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:37:30] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:37:30] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:37:30] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:37:35] java.lang.NullPointerException
[2017-02-23 16:37:35] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 16:37:35] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 16:37:35] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:37:35] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:37:35] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:37:35] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:37:35] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:37:35] java.lang.NullPointerException
[2017-02-23 16:37:35] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 16:37:35] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 16:37:35] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:37:35] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:37:35] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:37:35] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:37:35] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:37:36] java.lang.NullPointerException
[2017-02-23 16:37:36] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 16:37:36] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 16:37:36] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:37:36] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:37:36] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:37:36] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:37:36] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:37:36] java.lang.NullPointerException
[2017-02-23 16:37:36] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 16:37:36] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 16:37:36] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:37:36] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:37:36] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:37:36] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:37:36] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:37:36] java.lang.NullPointerException
[2017-02-23 16:37:36] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 16:37:36] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 16:37:36] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:37:36] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:37:36] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:37:36] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:37:36] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:37:36] java.lang.NullPointerException
[2017-02-23 16:37:36] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 16:37:36] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 16:37:36] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:37:36] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:37:36] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:37:36] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:37:36] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:37:36] java.lang.NullPointerException
[2017-02-23 16:37:36] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 16:37:36] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 16:37:37] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:37:37] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:37:37] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:37:37] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:37:37] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:37:37] java.lang.NullPointerException
[2017-02-23 16:37:37] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 16:37:37] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 16:37:37] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:37:37] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:37:37] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:37:37] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 16:37:37] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 16:37:37] java.lang.NullPointerException
[2017-02-23 16:37:37] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 16:37:37] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 16:37:37] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 16:37:37] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 16:37:37] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 16:37:37] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
